#date,total,github-unique,github-dupe,other,none
2018-07-10,295,0,0,0,295
2018-07-11,296,0,0,0,296
2018-07-12,296,0,0,0,296
2018-07-13,297,0,0,0,297
2018-07-14,301,0,0,0,301
2018-07-15,301,0,0,0,301
2018-07-16,301,0,0,0,301
2018-07-17,301,0,0,0,301
2018-07-18,301,0,0,0,301
2018-07-19,300,0,0,0,300
2018-07-20,301,0,0,0,301
2018-07-21,301,0,0,0,301
2018-07-22,301,0,0,0,301
2018-07-23,302,0,0,0,302
2018-07-24,302,0,0,0,302
2018-07-25,303,0,0,0,303
2018-07-26,304,0,0,0,304
2018-07-27,305,0,0,0,305
2018-07-28,305,0,0,0,305
2018-07-29,306,0,0,0,306
2018-07-30,307,0,0,0,307
2018-07-31,307,0,0,0,307
2018-08-01,307,0,0,0,307
2018-08-02,307,0,0,0,307
2018-08-03,308,0,0,0,308
2018-08-04,308,0,0,0,308
2018-08-05,308,0,0,0,308
2018-08-06,308,0,0,0,308
2018-08-07,309,0,0,0,309
2018-08-08,308,0,0,0,308
2018-08-09,309,0,0,0,309
2018-08-10,309,0,0,0,309
2018-08-11,308,0,0,0,308
2018-08-12,308,0,0,0,308
2018-08-13,308,0,0,0,308
2018-08-14,309,0,0,0,309
2018-08-15,310,0,0,0,310
2018-08-16,310,0,0,0,310
2018-08-17,312,0,0,0,312
2018-08-18,311,0,0,0,311
2018-08-19,311,0,0,0,311
2018-08-20,311,0,0,0,311
2018-08-21,309,0,0,0,309
2018-08-22,316,0,0,0,316
2018-08-23,316,0,0,0,316
2018-08-24,316,0,0,0,316
2018-08-25,316,0,0,0,316
2018-08-26,317,0,0,0,317
2018-08-27,323,0,0,0,323
2018-08-28,323,0,0,0,323
2018-08-29,324,0,0,0,324
2018-08-30,326,0,0,0,326
2018-08-31,327,0,0,0,327
2018-09-01,327,0,0,0,327
2018-09-02,328,0,0,0,328
2018-09-03,328,0,0,0,328
2018-09-04,327,0,0,0,327
2018-09-05,331,0,0,0,331
2018-09-06,330,0,0,0,330
2018-09-07,331,0,0,0,331
2018-09-08,331,0,0,0,331
2018-09-09,331,0,0,0,331
2018-09-10,332,0,0,0,332
2018-09-11,332,0,0,0,332
2018-09-12,333,0,0,0,333
2018-09-13,333,0,0,0,333
2018-09-14,333,0,0,0,333
2018-09-15,333,0,0,0,333
2018-09-16,333,0,0,0,333
2018-09-17,333,0,0,0,333
2018-09-18,334,0,0,0,334
2018-09-19,334,0,0,0,334
2018-09-20,334,0,0,0,334
2018-09-21,335,0,0,0,335
2018-09-22,335,0,0,0,335
2018-09-23,336,0,0,0,336
2018-09-24,337,0,0,0,337
2018-09-25,339,0,0,0,339
2018-09-26,342,0,0,0,342
2018-09-27,342,0,0,0,342
2018-09-28,342,0,0,0,342
2018-09-29,344,0,0,0,344
2018-09-30,345,0,0,0,345
2018-10-01,345,0,0,0,345
2018-10-02,345,0,0,0,345
2018-10-03,347,0,0,0,347
2018-10-04,348,0,0,0,348
2018-10-05,350,0,0,0,350
2018-10-06,351,0,0,0,351
2018-10-07,355,0,0,0,355
2018-10-08,359,0,0,0,359
2018-10-09,372,0,0,0,372
2018-10-10,374,0,0,0,374
2018-10-11,374,0,0,0,374
2018-10-12,375,0,0,0,375
2018-10-13,375,0,0,0,375
2018-10-14,375,0,0,0,375
2018-10-15,375,0,0,0,375
2018-10-16,378,0,0,0,378
2018-10-17,378,0,0,0,378
2018-10-18,378,0,0,0,378
2018-10-19,379,0,0,0,379
2018-10-20,379,0,0,0,379
2018-10-21,381,0,0,0,381
2018-10-22,381,0,0,0,381
2018-10-23,383,0,0,0,383
2018-10-24,383,0,0,0,383
2018-10-25,383,0,0,0,383
2018-10-26,383,0,0,0,383
2018-10-27,383,0,0,0,383
2018-10-28,383,0,0,0,383
2018-10-29,382,0,0,0,382
2018-10-30,382,0,0,0,382
2018-10-31,381,0,0,0,381
2018-11-01,381,0,0,0,381
2018-11-02,382,0,0,0,382
2018-11-03,382,0,0,0,382
2018-11-04,382,0,0,0,382
2018-11-05,382,0,0,0,382
2018-11-06,382,0,0,0,382
2018-11-07,383,0,0,0,383
2018-11-08,383,0,0,0,383
2018-11-09,384,0,0,0,384
2018-11-10,384,0,0,0,384
2018-11-11,384,0,0,0,384
2018-11-12,386,0,0,0,386
2018-11-13,386,0,0,0,386
2018-11-14,387,0,0,0,387
2018-11-15,387,0,0,0,387
2018-11-16,391,0,0,0,391
2018-11-17,390,0,0,0,390
2018-11-18,390,0,0,0,390
2018-11-19,390,0,0,0,390
