#function,stars,watchers,forks,language
amazon-cognito-passwordless-email-auth,60,4,24,TypeScript
microservice-http-endpoint-python,5853,329,1445,Python
CodePipelineSlackNotifier,59,2,24,Shell
lambdium,204,10,31,JavaScript
SecretsManagerRedshiftRotationSingleUser,41,13,40,Python
cloudfront-http-redirect,5853,329,1445,Python
lambda-authorizer-basic-auth,25,1,2,Python
api-lambda-get-all-dynamodb,1,1,0,JavaScript
aws-serverless-twitter-event-source,59,16,15,Python
microservice-http-endpoint-python3,5853,329,1445,Python
acloudguru-alexadevs-leaderboard,3,6,5,JavaScript
pipeline-dashboard,78,8,28,JavaScript
api-lambda-update-dynamodb,1,2,1,JavaScript
rekognition-python,5853,329,1445,Python
cfn-nag-pipeline,487,33,90,Ruby
sns-subscription-filter-policy-string,86,14,14,Python
s3-get-object-python,5853,329,1445,Python
lex-book-trip,5853,329,1445,Python
sns-message-python,5853,329,1445,Python
api-lambda-get-one-dynamodb,5,1,0,JavaScript
amazon-cloudfront-access-logs-queries,16,3,12,JavaScript
s3-get-object-python3,5853,329,1445,Python
dynamodb-lex,1,1,1,JavaScript
SecretsManagerMongoDBRotationSingleUser,41,13,40,Python
resize,72,6,34,JavaScript
helloWorldLex,22,3,10,JavaScript
s3-lambda-publisher-sns,2,1,1,JavaScript
cloudfront-modify-response-header,5853,329,1445,Python
Pandas,756,39,131,Python
api-lambda-stripe-charge,20,4,1,JavaScript
aws-sagemaker-ground-truth-recipe,3,1,3,Python
dynamodb-process-stream-python3,5853,329,1445,Python
Chromium,756,39,131,Python
tweet-sentiment,0,1,0,Python
aws-serverless-sqs-event-source,31,7,9,Java
s3-presigned-url,5853,329,1445,Python
DocumentGenerator,756,39,131,Python
stu,20,4,9,HTML
step-functions-send-to-sns,5853,329,1445,Python
fork-event-storage-backup-pipeline,86,14,14,Python
api-lambda-sns-publisher,0,1,1,JavaScript
workmail-hello-world-python,5,3,4,Python
lex-order-flowers,5853,329,1445,Python
sqs-to-dynamodb,0,1,1,JavaScript
image-moderation-chatbot,108,44,47,Python
fork-event-replay-pipeline,86,14,14,Python
slack-echo-command,5853,329,1445,Python
ses-notification-nodejs,5853,329,1445,Python
elasticsearch-cleanup,89,19,55,HCL
auto-subscribe-log-group-to-arn,13,1,1,JavaScript
fork-event-search-analytics-pipeline,86,14,14,Python
s3-static-site,5,1,2,None
Twitter-Poller-to-Kinesis-Firehose,101,27,42,Python
Alexa-Nodejs-Dynamic-Content,0,1,1,JavaScript
whats-your-name,13,2,2,Python
s3-replicator,2,1,3,JavaScript
galleria,72,6,34,JavaScript
lightsail-backups,39,9,18,JavaScript
machine-learning-with-scikit-learn-on-lamdba,9,0,2,Python
lambda-layer-awscli,29,3,8,Makefile
slack-echo-command-python,5853,329,1445,Python
sns-lambda-subscriber-dynamodb,2,1,0,JavaScript
timber-logging,3,8,2,Python
AutoUpdateCloudfrontSecurityGroups,3,2,0,Python
lex-make-appointment,5853,329,1445,Python
serverless-chrome-layer,2,1,0,JavaScript
slack-slash-hodor,1,1,1,JavaScript
fork-example-ecommerce-checkout-pipeline,86,14,14,Python
api-gateway-authorizer-python,5853,329,1445,Python
fork-example-ecommerce-checkout-api,86,14,14,Python
kinesis-process-record,5853,329,1445,Python
sns-subscriber-lambda-s3,3,1,1,JavaScript
api-lambda-delete-dynamodb,1,1,0,JavaScript
greengrass-hello-world-nodejs,5853,329,1445,Python
sumologic-securityhub-collector,86,45,100,Python
cloudfront-s3-origin-website-redirects,0,0,1,JavaScript
compress,72,6,34,JavaScript
lambda-janitor,4,4,1,JavaScript
cloudwatch-alarm-to-slack-python3,5853,329,1445,Python
aws-tag-explorer,8,1,3,Python
S3-Image-Monitoring-Detection-Using-Rekognition-Publish-Data-on-SNS,2,1,1,Python
lex-book-trip-python,5853,329,1445,Python
alexa-city-biking-skill,2,1,2,JavaScript
sumologic-loggroup-connector,86,45,100,Python
kinesis-process-record-python,5853,329,1445,Python
dynamodb-lambda-publisher-sns,0,1,0,JavaScript
cloudfront-redirect-on-viewer-country,5853,329,1445,Python
cw-logs-to-chime,0,1,0,Python
ecr-deploy,7,1,3,Python
ALB-Lambda-Target-WhatisMyIP,197,22,59,Java
github-codebuild-logs,15,2,1,Python
cloudwatch-logs-process-data,5853,329,1445,Python
python-sam-codebuild-ci,3,2,1,None
lex-make-appointment-python,5853,329,1445,Python
ThundraHelloWorld,13,4,2,Java
LogzioCloudWatchShipper,23,10,32,Python
hotdog-detector,86,36,23,Python
NYC-Parks-Events-Crawler,6,0,4,Python
lambda-canary-python3,5853,329,1445,Python
cloudfront-ab-test,5853,329,1445,Python
datadog-process-rds-metrics,5853,329,1445,Python
serverless-form-handler,4,0,2,JavaScript
lex-order-flowers-python,5853,329,1445,Python
aws-lambda-power-tuning,697,31,33,JavaScript
ImageProcessingPython,756,39,131,Python
cw-logs-to-lambda,1,1,0,Python
aws-serverless-codepipeline-serverlessrepo-publish,6,11,4,Python
UvaSoftware-Scanii-Lambda,20,3,5,JavaScript
lambda-layer-kubectl,27,2,12,Makefile
aws-serverless-sns-forwarder,5,12,1,Python
ses-notification-python,5853,329,1445,Python
cloudwatch-alarm-to-slack-python,5853,329,1445,Python
lambda-canary,5853,329,1445,Python
kinesis-firehose-cloudwatch-logs-processor,5853,329,1445,Python
Load-testing,756,39,131,Python
python-lambdacore,6,1,0,Python
sumologic-mongodb-atlas,0,5,0,Python
api-gateway-multiple-origin-cors,5853,329,1445,Python
cw-logs-to-slack,3,1,2,Makefile
aws-sns-to-slack-publisher,16,1,6,Python
aws-internal-healthcheck,3,1,1,JavaScript
rotate,72,6,34,JavaScript
cognito-sync-trigger,5853,329,1445,Python
cloudwatch-logs-to-loggly,5853,329,1445,Python
Packer-Cleaner,3,1,1,Python
Return-Set-Word-Python3,0,0,1,Python
async-custom-metrics,6,0,0,JavaScript
cloudfront-simple-remote-call,5853,329,1445,Python
inbound-ses-spam-filter,5853,329,1445,Python
sumologic-securityhub-forwarder,86,45,100,Python
Cloudwatch-event-serverless-monitor-and-get-alerted-on-aws-account-activity,0,0,1,Python
ServerlessEventTestTarget,1,1,0,JavaScript
s3-lambda-ffmpeg-mov-to-mp4-s3,4,1,2,JavaScript
cfn-look-up-ami-ids,5853,329,1445,Python
appsync-broadcaster,11,1,1,JavaScript
retweet-leaderboard,10,2,1,Java
cloudfront-redirect-unauthenticated-users,5853,329,1445,Python
TweetEventSource,2,2,2,TypeScript
algorithmia,5853,329,1445,Python
Salesforce-API-Access-Manager-Monitor-Logger,2,2,1,JavaScript
aws-health-event-to-slack-message,3,1,1,Python
plantuml-render,19,5,4,HTML
Voice-Lexicon-API,0,1,0,Python
inbound-ses-spam-filter-python,5853,329,1445,Python
inspector-scheduled-run,5853,329,1445,Python
alexa-skill-clean-code-template,1,0,0,JavaScript
s3-lambda-csv-to-xlsx-s3,3,1,2,JavaScript
cfn-stack-outputs,5853,329,1445,Python
Kinesis-Enhanced-Fan-Out-to-DDB-S3,0,0,1,JavaScript
Serverless-S3-Uploader,2,1,0,JavaScript
s3-cost-explorer,0,1,0,Python
EventWriter,4,2,0,JavaScript
kinesis-firehose-process-record-streams-as-source,5853,329,1445,Python
Glim,0,1,0,Python
greengrass-hello-world,5853,329,1445,Python
ghostscript-lambda-layer,2,1,0,Makefile
portable-serverless-app,9,4,3,JavaScript
human-trafficking-facts,0,0,0,JavaScript
codepipeline-s3-deploy,0,1,0,JavaScript
kinesis-firehose-syslog-to-json-python,5853,329,1445,Python
kinesis-firehose-apachelog-to-csv,5853,329,1445,Python
alb-logs-firehose-publisher,4,1,0,Go
SAM-logging-regional-endpoints,0,1,0,JavaScript
metric-publisher-app,5,13,5,Python
kinesis-analytics-process-record,5853,329,1445,Python
twitter-to-slack-message,0,1,0,Python
s3-pgp-encryptor,1,1,2,JavaScript
sepia,72,6,34,JavaScript
node-exec,5853,329,1445,Python
SecretsManagerRedshiftRotationMultiUser,41,13,40,Python
auto-set-log-group-retention,13,1,1,JavaScript
lambda-test-harness,5853,329,1445,Python
aurora-api,0,1,0,JavaScript
signalfx-enhanced-rds-metrics,4,33,2,Python
kinesis-analytics-process-record-python,5853,329,1445,Python
kinesis-firehose-apachelog-to-json-python,5853,329,1445,Python
rekognition-sqs,7,0,4,Python
aws-support-bot,0,0,0,Python
api-gateway-multiple-origin-cors,5853,329,1445,Python
workmail-wordpress-python,5,3,4,Python
lambda-to-chime,0,1,0,Python
LightGBM,756,39,131,Python
blur,72,6,34,JavaScript
Spacy,756,39,131,Python
cloudfront-multiple-remote-calls-aggregate-response,5853,329,1445,Python
kinesis-firehose-apachelog-to-json,5853,329,1445,Python
EnergyProductFinder,0,1,0,Python
aws-sqs-dlq-redriver,3,1,1,Python
cloudfront-access-request-in-response,5853,329,1445,Python
RecyclingLocationFinder,0,1,0,Python
sns-lambda-put-cloudwatch,1,1,0,JavaScript
EtsyShopEventSource,2,1,0,TypeScript
s3-lambda-transcribe-audio-to-text-s3,60,2,0,JavaScript
lambda-versions-deleter,0,1,0,Python
nephridium,2,0,0,JavaScript
logicmonitor-send-cloudwatch-events,0,18,0,Python
aws-serverless-financial-functions-wrapper,36,21,7,Python
LambdaEdgeRemoveTrailingSlash,2,1,0,JavaScript
SpheroAlexaSkill,4,1,0,JavaScript
guardduty-log-uploader,2,1,0,Go
cloudfront-modify-querystring,5853,329,1445,Python
exif-metadata-extractor,3,1,0,Python
kinesis-analytics-process-compressed-record,5853,329,1445,Python
crop,72,6,34,JavaScript
kinesis-firehose-process-record-python,5853,329,1445,Python
monte-carlo-pi,0,1,0,Python
SecretsManagerMongoDBRotationMultiUser,41,13,40,Python
eks-lambda-drainer,0,0,0,None
aws-serverless-financial-functions-xirr,36,21,7,Python
s3-lambda-csv-to-pdf-s3,0,1,0,JavaScript
uvasoftware-guarana,0,1,0,Java
pandoc-lambda-layer,25,1,10,JavaScript
s3-lambda-markdown-to-docx-s3,4,1,0,JavaScript
acm-dns-record-manager,1,1,0,JavaScript
rsvg-convert-lambda-layer,27,1,9,JavaScript
photo-gallery,1,1,0,TypeScript
lambda-layer-headless-chromium,28,1,2,Makefile
aws-serverless-financial-functions-fv,36,21,7,Python
cfn-news-to-telegram,1,1,0,HTML
ThundraImageLinkExtractor,13,4,2,Java
image-proxy,5,0,1,Go
serverless-search,91,4,8,JavaScript
phone-home,0,1,0,JavaScript
cdkbot,1,0,0,Go
workmail-chat-bot-python,5,3,4,Python
aws-serverless-financial-functions-pv,36,21,7,Python
pushilka-cloudfront-headers,0,1,1,JavaScript
ApplicationCostMonitoring,9,3,1,Python
GenerateLookML,0,63,0,Python
ssm-sign-proxy,0,2,0,Go
s3-lambda-ffmpeg-aac-wav-to-mp3-s3,2,2,1,JavaScript
comment-moderator,0,0,0,JavaScript
blur-faces-rekognition,1,1,0,Python
s3-lambda-markdown-to-html-s3,1,1,0,JavaScript
s3-lambda-image-text-detection-dynamodb,1,1,1,TypeScript
kinesis-firehose-syslog-to-csv-python,5853,329,1445,Python
url-redirect-https,64,6,25,Makefile
s3-lambda-svg-to-pdf-s3,0,1,0,JavaScript
failed-emr-info,0,1,1,Python
owlhub-lambda-version-cleaner,1,2,0,Python
lending-app-nodejs6,0,0,0,JavaScript
OpenIdAuthorizer,3,1,1,C#
kinesis-firehose-syslog-to-csv,5853,329,1445,Python
signed-url-generator,0,1,0,Python
lambda-customresource-testing,0,0,0,None
trigger-t2-unlimited-with-sns,3,1,2,Python
rev11-attiotbutton-filemakerapi,0,2,0,None
ddb-copier,4,2,4,Java
amazon-connect-outbound-prompt-call,29,3,8,Makefile
LambdaScale,4,10,2,JavaScript
Cribl-S3-To-Snowflake,1,1,2,JavaScript
MWSAlerts,1,1,1,Python
mackerel-cloudwatch-forwarder,2,2,0,Go
HDFproc,756,39,131,Python
ACM-DynamoDB-Publisher,0,1,1,Python
api-websockets-push-notifications-dynamodb,1,1,1,JavaScript
json-logs-to-kinesis-firehose,0,1,0,Python
rev11-attiotbutton-SQL,0,2,0,None
appsync-graphql-crud-dynamodb,6,1,1,None
Carrier-Info,0,0,0,JavaScript
ACM-S3-Publisher,2,1,1,Python
kinesis-firehose-apachelog-to-csv-python,5854,329,1445,Python
kinesis-firehose-process-record-streams-as-source-python,5854,329,1445,Python
aws-serverless-financial-functions-pmt,36,21,7,Python
kinesis-analytics-process-kpl-record,5854,329,1445,Python
Mill,7,8,0,JavaScript
kinesis-firehose-syslog-to-json,5854,329,1445,Python
amazon-pinpoint-call-generator,5,2,2,JavaScript
lambda-create-email-template-ses,2,2,0,JavaScript
amazon-cognito-passwordless-facial-rekognition-auth,6,3,1,JavaScript
kinesis-data-firehose-to-s3,1,1,0,Makefile
dungeon-maestro-slack-bot,2,1,0,Go
acme-cert-updater,3,2,0,Python
format-splunk-aws-sns-alert,0,1,0,Python
kim-demo,1,2,2,JavaScript
sns2telegram,4,1,0,Go
aws-serverless-financial-functions-npv,36,21,7,Python
aws-serverless-financial-functions-sln,36,21,7,Python
ServerlessCron,64,6,25,Makefile
human-trafficking-goods-indicator-api,0,0,0,Python
ThundraNodeJSHelloWorld,5,2,3,JavaScript
codepipeline-s3-objects-public-read-multi-buildartifact,0,1,0,JavaScript
aws-serverless-financial-functions-ppmt,36,21,7,Python
fqdnService,0,10,0,TypeScript
traffic-cop-query-engine,3,3,2,C++
Parameter-Store-ECS-Updater-and-Deployer,2,0,0,Go
platform-authorizer,3,4,1,JavaScript
lambda-edge-logs-aggregator,2,1,0,Shell
requests-python-layer-app,0,1,0,Shell
MedPal,1,0,0,JavaScript
text2event,0,0,0,JavaScript
ALB-Lambda-Target-BinaryResponse,197,22,59,Java
Cleaner,0,1,0,Python
codepipeline-s3-objects-public-read,0,1,2,JavaScript
detect-stack-drifts,3,1,0,Python
cloudwatch-alarms-macro,2,2,0,JavaScript
exif-reader,2,1,2,Perl
kim-demo2,1,2,2,JavaScript
CitizenDispatch,3,0,1,JavaScript
ec2-spot-interruption-logging-insights,526,64,167,Python
aws-serverless-financial-functions-nper,36,21,7,Python
s3-signed-urls,3,1,0,JavaScript
aws-serverless-financial-functions-irr,36,21,7,Python
dynamodb-scaling-event-to-datadog,0,1,0,Python
serverless-uptime-monitor,0,1,0,JavaScript
CopyToBucket,0,0,0,JavaScript
Slack-Translate,0,0,0,JavaScript
sfn-callback-urls,32,1,2,Python
buildkite-serverless-agent,10,0,2,Go
cloudwatch-logs-janitor,1,0,0,Python
logs-insights-to-metric,0,1,0,None
Set-CloudWatch-LogGroup-Expiry,0,2,0,Python
dazn-lambda-powertools,136,94,10,JavaScript
lambda-logs-athena-example,0,1,0,Python
aws-serverless-financial-functions-mirr,36,21,7,Python
ALB-Lambda-Target-UploadFiletoS3,197,22,59,Java
api-gateway-component,0,2,0,None
api-lambda-send-templated-email-ses,4,2,0,JavaScript
dynamodb-table-storage-metrics,0,1,0,Python
lambda-logs-event-source,0,4,0,JavaScript
aws-console-sign-in-to-telegram,0,1,0,Python
S3-Auto-Translator,1,1,0,JavaScript
aws-private-ca-policy-venafi,3,5,1,Go
age-nudity-recognizer,0,1,0,Python
aws-serverless-financial-functions-xnpv,36,21,7,Python
ExpiryChecker,0,0,0,JavaScript
timestamp-custom-resource,0,1,0,Python
serverless-data-pipeline,7,2,0,Python
github-webhook-slack-notifier,0,1,0,JavaScript
sns-to-telegram,0,0,0,Go
GetMetricWidgetImageAndNotifySlack,0,1,0,Python
aws-bills-to-telegram,1,1,0,Python
cloudwatch-loggly-forwarder,10,12,0,Ruby
aws-serverless-financial-functions-nominal,36,21,7,Python
aws-serverless-financial-functions-rate,36,21,7,Python
aws-serverless-financial-functions-fvschedule,36,21,7,Python
custom-resources-amplify-console,0,1,0,Python
aws-serverless-website-canary,2,1,0,JavaScript
CopyRepoToCodeCommit,0,0,1,Python
ecs-task-stats-logger,99,13,63,Python
signalfx-enhanced-rds-metrics-encrypted,4,33,2,Python
my-ip-today,4,1,2,TypeScript
create-databases-in-rds,0,22,0,Python
create-databases-is-rds,0,22,0,Python
meta-codepipeline,0,1,0,Shell
TwilioMessageReceiver,10,1,2,None
IoT-Session-Feedback,1,0,0,JavaScript
ssm-parameters-getter-lambda,0,0,0,JavaScript
ecs-svc-custom-metrics-logger,99,13,63,Python
dynamic-security-group-builder,29,3,8,Makefile
AIImageProcessor,1,0,0,JavaScript
aws-serverless-financial-functions-effect,36,21,7,Python
SOSandImageProcessing,0,1,0,None
api-lambda-send-bulk-templated-email-ses,0,1,0,JavaScript
ship-logs-to-honeycomb,3,1,0,JavaScript
lambda-iot-rule,0,1,0,JavaScript
Update-Route53-Record-to-Ec2-PublicIp-Python3,1,1,1,Python
s3-lambda-sns-demo,0,0,0,Python
ThundraPythonHelloWorld,2,3,0,Python
dynamodb-local-python,2,0,1,Python
serverless-cicd-pipeline,1,1,0,None
eks-auth-update-hook,27,2,12,Makefile
GetMetricWidgetImage,0,1,0,Python
tf-state-store,0,0,0,Makefile
check-datadog-custom-metrics-usage,0,0,0,JavaScript
aws-serverlessrepo-auto-deploy,0,1,0,Python
sar-aws-sns-to-slack,0,1,0,Python
autodeploy-layer,7,2,1,JavaScript
dynamodb-history-storer,4,2,0,JavaScript
deploy-to-s3,8,4,7,Python
